T = 0.01, diferential_interval = [0, 10]
I0: starting state variable [1.0, 1.0], t_i = 0.0
I100: state variable [1.388709198864032, -0.30263193019932916], t_i = 1.0
I200: state variable [0.4981958315789182, -1.3387313222544912], t_i = 2.0
I300: state variable [-0.861586089036513, -1.148292379113695], t_i = 3.0
I400: state variable [-1.4389515976426452, 0.10505086894000314], t_i = 4.0
I500: state variable [-0.6925678828131816, 1.273925690316826], t_i = 5.0
I600: state variable [0.7012303404363228, 1.277475139545681], t_i = 6.0
I700: state variable [1.4611182888577345, 0.10070849730888863], t_i = 7.0
I800: state variable [0.8786098919516702, -1.1809361233416014], t_i = 8.0
I900: state variable [-0.521563802265817, -1.3843084629830518], t_i = 9.0
I1000: state variable [-1.4538982142764794, -0.3106618221316094], t_i = 10.0
Approximation_error for Euler method: [22.42969461702743, 23.64800341217901]
